Division,District,Upazila,Avg. Household Size,Pucca Housing (%),Semi-Pucca Housing (%),Kutcha Housing (%),Overcrowding (%),TV Ownership (%),Mobile Phone Ownership (%),Primary Cooking Fuel,Avg. Rooms per HH
Sylhet,Habiganj,Madhabpur,4.86,21.0,37.9,41.1,32.1,47.4,74.1,Biomass/Wood,2.6
Sylhet,Habiganj,Nabiganj,4.57,18.9,36.0,45.1,26.9,52.7,82.9,Biomass/Wood,3.7
Sylhet,Moulvibazar,Barlekha,4.21,31.6,30.7,37.7,32.6,55.4,75.9,Biomass/Wood,3.2
Sylhet,Moulvibazar,Juri,3.74,18.5,32.4,49.1,41.6,48.9,75.1,Biomass/Wood,2.8
Sylhet,Moulvibazar,Kamalganj,4.32,22.7,40.2,37.1,22.6,41.7,74.7,Biomass/Wood,3.2
Sylhet,Moulvibazar,Kulaura,3.98,21.2,36.2,42.6,32.3,54.9,69.9,Biomass/Wood,3.8
Sylhet,Moulvibazar,Moulvibazar Sadar,4.7,39.4,30.4,30.2,16.3,59.2,76.1,LPG/Biomass,2.3
Sylhet,Moulvibazar,Rajnagar,4.72,16.5,30.5,53.0,33.9,48.1,79.7,Biomass/Wood,3.3
Sylhet,Moulvibazar,Sreemangal,4.05,29.8,30.3,39.9,42.8,57.6,68.1,Biomass/Wood,3.8
Sylhet,Sunamganj,Bishwamvarpur,3.85,32.7,33.4,33.9,38.9,58.2,69.5,Biomass/Wood,3.7
Sylhet,Sunamganj,Chhatak,3.91,18.7,42.5,38.8,27.6,57.9,79.4,LPG/Biomass,3.4
Sylhet,Sunamganj,Derai,5.05,12.5,40.4,47.1,27.0,50.0,69.3,Biomass/Wood,2.3
Sylhet,Sunamganj,Dharampasha,4.58,20.2,37.6,42.2,35.1,48.7,71.1,Biomass/Wood,2.2
Sylhet,Sunamganj,Dowarabazar,4.7,9.4,34.5,56.1,40.9,40.1,66.0,Biomass/Wood,3.9
Sylhet,Sunamganj,Jamalganj,4.32,19.2,35.5,45.3,37.2,36.8,64.8,Biomass/Wood,2.7
Sylhet,Sunamganj,Jagannathpur,3.75,17.8,33.4,48.8,35.3,53.6,77.9,Biomass/Wood,2.6
Sylhet,Sunamganj,Sulla,4.09,33.7,38.2,28.1,28.7,51.3,77.5,Biomass/Wood,4.0
Sylhet,Sunamganj,Sunamganj Sadar,4.16,36.2,30.9,32.9,29.1,54.7,85.4,LPG/Biomass,3.4
Sylhet,Sunamganj,Tahirpur,4.87,18.3,35.8,45.9,34.7,54.3,73.8,Biomass/Wood,2.9
Sylhet,Sylhet,Balaganj,4.13,23.9,41.1,35.0,31.4,45.9,74.7,Biomass/Wood,2.8
Sylhet,Sylhet,Beani Bazar,4.11,32.0,31.8,36.2,23.9,42.7,72.4,Biomass/Wood,2.4
Sylhet,Sylhet,Bishwanath,4.3,25.9,30.3,43.8,27.9,58.2,70.8,Biomass/Wood,2.7
Sylhet,Sylhet,Companiganj,4.62,18.7,42.3,39.0,40.6,46.7,74.1,Biomass/Wood,2.7
Sylhet,Sylhet,Dakshin Surma,3.86,31.7,35.7,32.6,29.2,48.0,69.0,LPG/Biomass,2.8
Sylhet,Sylhet,Fenchuganj,4.74,29.0,34.4,36.6,29.6,53.6,77.2,Biomass/Wood,3.4
Sylhet,Sylhet,Golapganj,4.13,26.3,31.5,42.2,35.2,49.9,87.8,Biomass/Wood,2.7
Sylhet,Sylhet,Gowainghat,4.77,27.7,28.3,44.0,41.2,34.9,72.2,Biomass/Wood,2.4
Sylhet,Sylhet,Jaintiapur,3.74,29.6,32.3,38.1,37.2,58.2,79.8,Biomass/Wood,3.4
Sylhet,Sylhet,Kanaighat,4.33,20.3,33.8,45.9,26.5,47.3,76.1,Biomass/Wood,3.8
Sylhet,Sylhet,Osmani Nagar,4.08,17.8,31.0,51.2,26.5,63.3,75.2,LPG/Biomass,2.6
Sylhet,Sylhet,Sylhet Sadar,4.35,47.7,39.4,12.9,13.7,70.5,92.3,Gas/LPG,4.0
Sylhet,Sylhet,Zakiganj,4.25,26.2,30.6,43.2,34.0,43.7,70.9,Biomass/Wood,3.2
